Source Target Weight
老姐 侏儒 15
史文 林铁卫 18
史文 蓝礼 12
史文 比武 16
史文 伯爵 22
游骑兵 雪诺 15
游骑兵 雷德 13
游骑兵 白灵 18
游骑兵 葛兰 18
游骑兵 梅沙 11
游骑兵 霍德 14
游骑兵 戴文 14
游骑兵 马尔锡 12
游骑兵 班扬 29
游骑兵 莫尔蒙 22
安娜 泰温 14
安娜 劳勃 32
安娜 兰尼 14
安娜 雷加 15
安娜 王子 11
安娜 布兰登 15
承继 利尔 12
罗柏 雪诺 24
罗柏 卡林湾 13
罗柏 伯爵夫人 11
罗柏 欧莎 11
罗柏 霍斯特 13
罗柏 席恩 129
罗柏 简妮 32
罗柏 安柏 18
罗柏 古老 11
罗柏 诸神 45
罗柏 胡子 14
罗柏 詹姆 36
罗柏 佩剑 11
罗柏 卢斯 26
罗柏 卡史 42
罗柏 师傅 38
罗柏 罗索 16
罗柏 太后 16
罗柏 伯爵 50
罗柏 明白 36
罗柏 兰尼 137
罗柏 文德尔 18
罗柏 艾德 36
罗柏 班扬 15
罗柏 王子 27
罗柏 葛洛佛 19
罗柏 曼德勒 17
罗柏 史坦 37
罗柏 斯特林 22
罗柏 莫尔蒙 21
罗柏 王座 13
罗柏 铃铛响 11
罗柏 布蕾妮 13
罗柏 梅姬 11
罗柏 赫伦 21
罗柏 毛毛 11
罗柏 劳勃 18
罗柏 利尔 13
罗柏 诸侯 42
罗柏 布兰登 15
罗柏 王冠 30
罗柏 布林登 15
罗柏 培提尔 11
罗柏 艾德慕 65
罗柏 蓝礼 33
罗柏 凯岩城 17
罗柏 封臣 28
罗柏 葛雷乔 76
罗柏 鲁温 42
罗柏 瑞肯 72
罗柏 侯爵 18
罗柏 王后 23
罗柏 荣誉 13
罗柏 乔佛里 60
罗柏 阿多 27
罗柏 泰温 46
罗柏 杰森 12
罗柏 大琼恩 40
罗柏 和瑞肯 37
罗柏 艾莉亚 117
龙王 雷利亚 13
龙王 伊耿 38
沙德 奥柏伦 20
亚丽 艾林 14
亚丽 卡史 17
雪伊 小姐 12
雪伊 兰尼 11
雪伊 洛丽丝 15
雪伊 泰莎 12
雪伊 明白 11
爱戴 史坦 11
瓦尔纳 伯爵 12
瓦迩 雪诺 16
瓦迩 雷德 16
瓦迩 王后 20
瓦迩 贾尔 16
瓦迩 耶哥蕊特 12
瓦迩 托蒙德 11
瓦迩 史坦 18
玛瑞 魏斯 113
玛瑞 利尔 12
玛瑞 伯爵 13
玛瑞 太后 27
玛瑞 史坦 16
玛瑞 戴佛斯 21
玛瑞 玛格丽 15
尤伦 雪诺 11
尤伦 罗米 18
尤伦 庄园 18
尤伦 寇斯 11
尤伦 艾莉亚 71
艾利 斯特伯爵 20
艾利 史坦 17
阿阿阿 阿多 15
马鞍 布蕾妮 12
马鞍 艾莉亚 17
渊凯 桑黛 13
渊凯 哈兹 19
渊凯 瓦兰 31
渊凯 胡子 20
渊凯 贝沃斯 12
渊凯 丹妮莉 31
渊凯 黄砖 19
渊凯 克莱昂 20
渊凯 格拉兹 16
渊凯 大元帅 11
渊凯 普棱 15
渊凯 丘陵 13
渊凯 金字塔 22
渊凯 侏儒 11
渊凯 亚赞 23
渊凯 罗斯 12
布鲁斯 布瑞亚 15
布鲁斯 王后 11
贝沃斯 白胡子 26
贝沃斯 渊凯 12
慈祥 艾莉亚 26
拉蕾萨 斯芬克斯 19
史戴佛 泰温 12
史戴佛 兰尼 35
伊丽 桑黛 16
伊丽 韦赛 11
伊丽 姬琪 80
伊丽 卓戈 19
赫特 赫伦 12
赫特 伯爵夫人 11
赫特 伯爵 13
赫特 兰尼 13
赫特 泰温 11
赫特 詹姆 13
赫特 瓦格 53
赫特 艾莉亚 14
太后 布莱克 25
太后 雷德 11
太后 红堡 16
太后 雷恩 11
太后 席恩 17
太后 格雷果 21
太后 诸神 20
太后 贝勒 15
太后 席尔 35
太后 静默 14
太后 林铁卫 25
太后 詹姆 53
太后 培提尔 11
太后 奥斯 13
太后 布劳恩 12
太后 乔斯琳 15
太后 王后 25
太后 法丽丝 13
太后 伯爵 22
太后 魏斯 27
太后 明白 27
太后 托曼 67
太后 兰尼 79
太后 马林 35
太后 王子 14
太后 英勇 12
太后 白痴 16
太后 史坦 34
太后 罗柏 16
太后 奥斯蒙 17
太后 小姐 12
太后 王座 24
太后 玛瑞 27
太后 小乔 21
太后 劳勃 42
太后 利尔 49
太后 凯冯 11
太后 波隆 15
太后 奥斯尼 23
太后 比武 13
太后 大圣堂 12
太后 凯岩城 17
太后 侏儒 29
太后 史林特 11
太后 邓森 20
太后 荣誉 12
太后 乔佛里 78
太后 泰温 36
太后 特兰 11
太后 玛格丽 47
太后 艾莉亚 31
屈膝 史坦 13
屈膝 伯爵 11
屈膝 劳勃 14
艾德慕 凡斯 13
艾德慕 霍斯特 22
艾德慕 诸侯 17
艾德慕 诸神 13
艾德慕 詹姆 39
艾德慕 兰尼 25
艾德慕 马柯 18
艾德慕 培提尔 14
艾德慕 伍德 11
艾德慕 伯爵 33
艾德慕 戴斯蒙 13
艾德慕 泰温 21
艾德慕 布林登 14
艾德慕 罗柏 65
艾德慕 利斯特 11
伽的 伊伦 11
封臣 艾林 13
封臣 劳勃 14
封臣 利尔 26
封臣 詹姆 12
封臣 诸侯 30
封臣 培提尔 11
封臣 蓝礼 13
封臣 伍德 11
封臣 伯爵 22
封臣 兰尼 19
封臣 侯爵 12
封臣 罗柏 28
封臣 泰温 16
封臣 史坦 18
玉米 熊老 17
玉米 白灵 18
玉米 莫尔蒙 57
母亲河 洛恩 13
母亲河 耶达里 11
斯特林 伯爵 15
斯特林 雷纳德 12
斯特林 詹姆 12
斯特林 简妮 23
斯特林 罗柏 22
张开 布蕾妮 13
侯爵 封臣 12
侯爵 伯爵 18
侯爵 兰尼 12
侯爵 罗柏 18
卡伏仑 伯爵 14
卡伏仑 格兰德 16
卡伏仑 劳勃 12
荣誉 诸神 16
荣誉 詹姆 51
荣誉 林铁卫 28
荣誉 伯爵 27
荣誉 乔佛里 15
荣誉 明白 11
荣誉 兰尼 49
荣誉 席恩 12
荣誉 王子 12
荣誉 艾林 18
荣誉 泰温 14
荣誉 王座 13
荣誉 艾德 20
荣誉 劳勃 37
荣誉 太后 12
荣誉 比武 18
荣誉 蓝礼 15
荣誉 史坦 27
荣誉 罗柏 13
荣誉 雷加 18
荣誉 戴佛斯 11
朱斯丁 宋格 11
朱斯丁 马赛 31
朱斯丁 史坦 13
朱斯丁 阿莎 28
青绿 伊伦 11
黑檀木 梁木 19
霍柏 雷德 31
霍柏 霍拉斯 18
原谅 诸神 11
高丘 伊耿 17
布莱斯 卡伦 14
布莱斯 伯爵 17
许配给 蓝礼 14
许配给 玛格丽 14
许配给 席恩 11
卡林湾 托伦 11
卡林湾 林堡 14
卡林湾 罗柏 13
卡林湾 卢斯 11
霍拉斯 雷德 32
霍拉斯 霍柏 18
伯爵夫人 韦伍德 33
伯爵夫人 雷德 14
伯爵夫人 布莱 15
伯爵夫人 布尔 13
伯爵夫人 席恩 14
伯爵夫人 赫伦 22
伯爵夫人 拉姆斯 12
伯爵夫人 洛丽丝 22
伯爵夫人 小姐 12
伯爵夫人 梅姬 23
伯爵夫人 赫特 11
伯爵夫人 法丽丝 11
伯爵夫人 霍伍德 35
伯爵夫人 伯爵 46
伯爵夫人 兰尼 19
伯爵夫人 罗柏 11
伯爵夫人 史坦 12
伯爵夫人 莫尔蒙 22
伯爵夫人 史铎克 15
伯爵夫人 艾莉亚 15
红堡 詹姆 20
红堡 利尔 15
红堡 兰尼 21
红堡 太后 16
红堡 劳勃 17
红堡 托曼 12
红堡 乔佛里 19
红堡 史坦 13
红堡 伊耿 12
红堡 艾莉亚 12
瓦列利 伯爵 19
瓦列利 戴佛斯 16
梅葛 伊耿 11
奥柏伦 伊莉亚 20
奥柏伦 沙德 20
奥柏伦 格雷果 30
奥柏伦 泰尔 22
奥柏伦 利尔 20
奥柏伦 比武 11
奥柏伦 伯爵 16
奥柏伦 巨剑 14
奥柏伦 道朗 13
简妮 兰尼 11
简妮 罗柏 32
简妮 王后 25
简妮 斯特林 23
谷仓 艾莉亚 23
威尔 奥斯 26
威尔 伊蒙 16
威尔 拉姆斯 11
威尔 罗伊斯 12
威尔 卢斯 24
威尔 霍斯丁 11
威尔 罗杰 21
威尔 伯爵 25
威尔 盖瑞 20
威尔 席恩 15
左冲右 阿多 15
埃林 乔里 18
埃林 拉姆斯 17
詹姆 布莱克 32
詹姆 宝剑 17
詹姆 凡斯 18
詹姆 红堡 20
詹姆 霍斯特 13
詹姆 席恩 32
詹姆 格雷果 27
詹姆 蓝宝石 12
詹姆 诸神 55
詹姆 贝勒 12
詹姆 夏格维 12
詹姆 胡子 23
詹姆 瓦格 23
詹姆 兰尼 265
詹姆 布劳恩 13
詹姆 白痴 13
詹姆 罗尔杰 12
詹姆 克雷赫 19
詹姆 林铁卫 75
詹姆 伍德 15
詹姆 布雷 23
詹姆 皮雅 30
詹姆 桑铎 15
詹姆 伯爵 53
詹姆 明白 55
詹姆 托曼 64
詹姆 培提尔 12
詹姆 马林 17
詹姆 老姐 33
詹姆 王子 31
詹姆 英勇 23
詹姆 史坦 23
詹姆 斯特林 12
詹姆 艾德温 14
詹姆 罗柏 36
詹姆 艾林 19
詹姆 奥斯蒙 25
詹姆 铁卫 17
詹姆 小姐 26
詹姆 布莱 13
詹姆 席尔 15
詹姆 王座 23
詹姆 布蕾妮 160
詹姆 玛格丽 19
詹姆 赫伦 49
詹姆 戴瑞 15
詹姆 小乔 27
詹姆 光辉 14
詹姆 劳勃 135
詹姆 利尔 37
詹姆 诸侯 28
詹姆 马尔 23
詹姆 王冠 11
詹姆 布林登 29
詹姆 赫特 13
詹姆 太后 53
詹姆 比武 43
詹姆 大圣堂 14
詹姆 艾德慕 39
詹姆 阿蕊丽 11
詹姆 凯冯 34
詹姆 蓝礼 43
詹姆 凯岩城 42
詹姆 封臣 12
詹姆 霍特 11
詹姆 侏儒 19
詹姆 荣誉 51
詹姆 乔佛里 56
詹姆 雷加 29
詹姆 泰温 83
詹姆 艾蒙 12
詹姆 王后 50
詹姆 伊耿 16
詹姆 艾莉亚 16
赛丽丝 雪诺 11
赛丽丝 蓝礼 13
赛丽丝 劳勃 11
赛丽丝 王后 86
赛丽丝 梅丽珊卓 28
赛丽丝 光之王 13
赛丽丝 史坦 42
赛丽丝 戴佛斯 12
艾伯特 艾林 24
索伦 斯莫 38
索伦 伍德 38
雷顿 尔伯爵 11
罗杰 威尔 21
柯蒙 艾林 12
柯蒙 培提尔 12
柯蒙 劳勃 19
柯蒙 阿莲 13
柯蒙 师傅 17
培提尔 艾林 27
培提尔 布伦 12
培提尔 阿莲 60
培提尔 林恩 12
培提尔 赫伦 17
培提尔 马瑞 11
培提尔 罗伊斯 25
培提尔 劳勃 48
培提尔 诸侯 11
培提尔 布兰登 20
培提尔 罗索 14
培提尔 太后 11
培提尔 艾德慕 14
培提尔 封臣 11
培提尔 韦伍德 11
培提尔 伯爵 44
培提尔 乔佛里 12
培提尔 明白 16
培提尔 兰尼 13
培提尔 柯蒙 12
培提尔 小姐 14
培提尔 詹姆 12
培提尔 斯特大 11
培提尔 罗柏 11
伊恩 杭特 14
林堡 卡林湾 14
林堡 托伦 16
林堡 席恩 17
林堡 阿莎 39
林堡 葛洛佛 46
林堡 盖伯特 16
林堡 史坦 27
加尔斯 格林纳 11
加尔斯 利尔 22
加尔斯 戴佛斯 15
斯特伯爵 梅利 13
斯特伯爵 艾利 20
斯特伯爵 伯爵 24
斯特伯爵 杰森 12
斯特伯爵 史坦 19
木剑 艾莉亚 23
红宝石 梅丽珊卓 16
红宝石 雷加 11
红宝石 泰温 13
雷加 伊莉亚 28
雷加 王座 23
雷加 詹姆 29
雷加 真龙 18
雷加 艾德 13
雷加 席恩 23
雷加 戴瑞 11
雷加 王子 140
雷加 劳勃 103
雷加 克林顿 39
雷加 丹妮莉 13
雷加 比武 33
雷加 格里芬 11
雷加 荣誉 18
雷加 林铁卫 14
雷加 韦赛 31
雷加 伯爵 29
雷加 红宝石 11
雷加 兰尼 40
雷加 王后 23
雷加 泰温 33
雷加 诸神 12
雷加 英勇 18
雷加 安娜 15
雷加 伊耿 31
马格 哈兹 11
史坦 雪诺 50
史坦 雷德 51
史坦 红堡 13
史坦 詹姆 23
史坦 凯岩城 29
史坦 伊姆瑞 21
史坦 席恩 223
史坦 艾利 17
史坦 拉姆斯 16
史坦 泰尔 11
史坦 古老 12
史坦 诸神 50
史坦 明白 42
史坦 卢斯 46
史坦 胡子 19
史坦 赛丽丝 42
史坦 光之王 35
史坦 师傅 13
史坦 戴冯 35
史坦 斯特伯爵 19
史坦 史蒂芬 18
史坦 林堡 27
史坦 太后 34
史坦 伯爵 92
史坦 乔佛里 81
史坦 托曼 38
史坦 兰尼 106
史坦 公正 15
史坦 亚梭尔 13
史坦 伊蒙 16
史坦 马儿 11
史坦 王子 15
史坦 屈膝 13
史坦 曼德勒 37
史坦 罗柏 37
史坦 阿尔夫 14
史坦 艾林 34
史坦 泰温 71
史坦 梅斯 25
史坦 席尔 15
史坦 王座 63
史坦 爱戴 11
史坦 艾德 32
史坦 瓦迩 18
史坦 玛瑞 16
史坦 克礼森 35
史坦 劳勃 138
史坦 马赛 14
史坦 梅丽珊卓 84
史坦 卡史 25
史坦 诸侯 59
史坦 席恩家 15
史坦 王冠 28
史坦 桑恩 33
史坦 比武 13
史坦 朱斯丁 13
史坦 凯冯 17
史坦 蓝礼 203
史坦 安静 11
史坦 封臣 18
史坦 伯爵夫人 12
史坦 葛雷乔 19
史坦 戴佛斯 172
史坦 史林特 11
史坦 王后 59
史坦 荣誉 27
史坦 阿莎 24
史坦 雷利亚 12
史坦 利斯特 20
史坦 伊耿 13
史坦 艾莉亚 19
史坦 利尔 71
安雅 韦伍德 22
伊莉亚 奥柏伦 20
伊莉亚 劳勃 11
伊莉亚 雷加 28
伊莉亚 泰温 12
伊莉亚 王子 18
伊莉亚 格雷果 15
伊莉亚 伊耿 11
铁卫 林铁卫 37
铁卫 劳勃 14
铁卫 詹姆 17
铁卫 比武 19
齐特 熊老 11
齐特 伊蒙 22
罗兰德 克雷赫 13
雨林 伯爵 17
光辉 詹姆 14
普棱 布朗 13
普棱 渊凯 15
斯莫 熊老 13
斯莫 伍德 112
斯莫 马拉 14
斯莫 伯爵 12
斯莫 艾莉亚 21
斯莫 奥廷 18
斯莫 索伦 38
利尔 雷德 53
利尔 红堡 15
利尔 詹姆 37
利尔 席恩 23
利尔 奥柏伦 20
利尔 格雷果 11
利尔 泰尔 16
利尔 林铁卫 21
利尔 加尔斯 22
利尔 伯爵 68
利尔 托曼 65
利尔 兰尼 83
利尔 罗宛 29
利尔 王子 14
利尔 承继 12
利尔 史坦 71
利尔 罗柏 13
利尔 梅斯 155
利尔 席尔 26
利尔 王座 18
利尔 玛瑞 12
利尔 王冠 13
利尔 小乔 17
利尔 劳勃 34
利尔 诸侯 13
利尔 青翠 12
利尔 太后 49
利尔 比武 23
利尔 凯冯 40
利尔 梅歌 16
利尔 蓝礼 63
利尔 凯岩城 16
利尔 封臣 26
利尔 王后 56
利尔 玛格丽 141
利尔 乔佛里 71
利尔 泰温 54
利尔 祖母 15
利尔 明白 18
利尔 伊耿 33
白灵 雪诺 16
白灵 白毛 12
白灵 熊老 11
白灵 玉米 18
白灵 明白 14
白灵 马儿 11
白灵 游骑兵 18
白灵 莫尔蒙 13
白灵 耶哥蕊特 18
罗索 布伦 48
罗索 培提尔 14
罗索 阿莲 20
罗索 劳勃 11
罗索 罗柏 16
米歇尔 雷德 12
丘陵 兰尼 15
丘陵 渊凯 13
饶恕 诸神 12
特兰 奥斯蒙 13
特兰 布莱克 19
特兰 太后 11
特兰 马林 50
特兰 布劳恩 15
卓耿 雷哥 19
卓耿 韦赛利昂 22
梅莉亚 艾莉亚 52
崔克 王后 13
崔克 利斯特 19
小姐 伯爵夫人 12
小姐 诸神 11
小姐 明白 14
小姐 詹姆 26
小姐 戴恩 15
小姐 林铁卫 14
小姐 培提尔 14
小姐 伯爵 21
小姐 乔佛里 20
小姐 兰尼 25
小姐 王子 15
小姐 雪伊 12
小姐 阿莲 17
小姐 布蕾妮 52
小姐 玛格丽 12
小姐 艾德 14
小姐 艾莉亚 27
小姐 劳勃 17
小姐 太后 12
小姐 米兰达 14
小姐 比武 16
赫加尔 贾昆 39
赫加尔 罗尔杰 11
赫加尔 艾莉亚 18
凡斯 艾德慕 13
凡斯 伍德 11
凡斯 伯爵 36
凡斯 詹姆 18
阿尔夫 卡史 28
阿尔夫 史坦 14
卢卡斯 布莱 11
卢卡斯 伍德 11
龙晶 葛兰 11
贝勒 布莱克 14
贝勒 诸神 11
贝勒 詹姆 12
贝勒 瓦格 20
贝勒 太后 15
贝勒 大圣堂 71
贝勒 韦赛 11
贝勒 兰尼 13
贝勒 王后 11
贝勒 玛格丽 13
贝勒 乔佛里 14
贝勒 祝福 38
贝勒 伊耿 22
贝勒 艾莉亚 11
金字塔 渊凯 22
子嗣 艾林 11
夏格维 狄克 13
夏格维 小丑 19
夏格维 罗尔杰 16
夏格维 詹姆 12
夏格维 布蕾妮 16
戴恩 杰洛 18
戴恩 艾德 14
戴恩 伯爵 18
戴恩 小姐 15
熊岛 布兰登 11
熊岛 莫尔蒙 21
布瑞亚 布鲁斯 15
布兰登 艾德 21
布兰登 席恩 12
布兰登 熊岛 11
布兰登 古老 11
布兰登 培提尔 20
布兰登 托伦 13
布兰登 伯爵 12
布兰登 鲁温 12
布兰登 王子 12
布兰登 安娜 15
布兰登 罗柏 15
劳勃 格兰德 12
劳勃 雪诺 11
劳勃 雷德 15
劳勃 玛迪 12
劳勃 红堡 17
劳勃 霍斯特 13
劳勃 阿莲 43
劳勃 泰尔 11
劳勃 诸神 55
劳勃 胡子 14
劳勃 詹姆 135
劳勃 赛丽丝 11
劳勃 师傅 20
劳勃 荣誉 37
劳勃 史蒂芬 12
劳勃 林铁卫 44
劳勃 培提尔 48
劳勃 韦赛 14
劳勃 盛夏 11
劳勃 伯爵 74
劳勃 托曼 41
劳勃 兰尼 155
劳勃 钟声 11
劳勃 席恩 157
劳勃 王子 74
劳勃 安娜 32
劳勃 屈膝 14
劳勃 史坦 138
劳勃 罗柏 18
劳勃 伊莉亚 11
劳勃 艾林 132
劳勃 铁卫 14
劳勃 泰温 64
劳勃 布伦 11
劳勃 梅斯 13
劳勃 席尔 39
劳勃 鹿角 11
劳勃 王座 72
劳勃 艾德 85
劳勃 戴瑞 14
劳勃 小乔 21
劳勃 罗伊斯 16
劳勃 英勇 15
劳勃 梅丽珊卓 11
劳勃 诸侯 17
劳勃 席恩家 28
劳勃 王冠 13
劳勃 罗索 11
劳勃 太后 42
劳勃 比武 74
劳勃 索罗斯 14
劳勃 蓝礼 125
劳勃 凯岩城 23
劳勃 封臣 14
劳勃 侏儒 14
劳勃 葛雷乔 27
劳勃 卡伏仑 12
劳勃 柯蒙 19
劳勃 王后 79
劳勃 玛格丽 17
劳勃 乔佛里 102
劳勃 雷加 103
劳勃 小姐 17
劳勃 克林顿 38
劳勃 斯特大 11
劳勃 荣耀 12
劳勃 戴佛斯 15
劳勃 明白 24
劳勃 伊耿 26
劳勃 艾莉亚 25
劳勃 利尔 34
奥斯 奥斯蒙 15
奥斯 布莱克 36
奥斯 奥斯尼 18
奥斯 威尔 26
奥斯 太后 13
贾昆 罗尔杰 26
贾昆 赫加尔 39
贾昆 艾莉亚 43
瑞肯 欧莎 16
瑞肯 毛毛 31
瑞肯 席恩 18
瑞肯 鲁温 20
瑞肯 阿多 40
瑞肯 艾莉亚 34
瑞肯 师傅 19
瑞肯 罗柏 72
雷哥 韦赛利昂 30
雷哥 卓耿 19
海塔 尔伯爵 11
凯索 乔里 16
马林 布莱克 16
马林 林铁卫 22
马林 奥斯蒙 24
马林 格雷果 19
马林 兰尼 14
马林 邓森 20
马林 乔佛里 37
马林 詹姆 17
马林 布劳恩 12
马林 太后 35
马林 特兰 50
马林 艾莉亚 23
桑恩 伯爵 12
桑恩 雷利亚 13
桑恩 史坦 33
桑恩 戴佛斯 52
马童 阿多 44
乌尔 科伦 19
托雷格 托蒙德 11
格里芬 莱摩儿 30
格里芬 瓦兰 14
格里芬 耶达里 22
格里芬 侏儒 29
格里芬 雷加 11
格里芬 王子 26
格里芬 克林顿 16
格里芬 丹妮莉 11
格里芬 伊耿 14
雷声 阿多 13
莫尔蒙 雪诺 28
莫尔蒙 伯爵夫人 22
莫尔蒙 伊蒙 25
莫尔蒙 胡子 12
莫尔蒙 师傅 13
莫尔蒙 艾迪 11
莫尔蒙 熊岛 21
莫尔蒙 韦赛 17
莫尔蒙 伍德 13
莫尔蒙 伯爵 15
莫尔蒙 兰尼 22
莫尔蒙 游骑兵 22
莫尔蒙 罗柏 21
莫尔蒙 梅姬 30
莫尔蒙 白灵 13
莫尔蒙 黛西 20
莫尔蒙 葛兰 14
莫尔蒙 熊老 53
莫尔蒙 玉米 57
莫尔蒙 侏儒 11
莫尔蒙 马尔锡 19
乌瑟 韦恩 19
奥斯蒙 布莱克 102
奥斯蒙 林铁卫 23
奥斯蒙 奥斯 15
奥斯蒙 乔佛里 18
奥斯蒙 马林 24
奥斯蒙 詹姆 25
奥斯蒙 太后 17
奥斯蒙 特兰 13
奥斯蒙 奥斯尼 22
夏嘎 康恩 19
夏嘎 波隆 19
鹿角 劳勃 11
鹿角 蓝礼 22
艾德 席恩 60
艾德 拉姆斯 11
艾德 诸神 18
艾德 卡史 14
艾德 史坦 32
艾德 戴恩 14
艾德 伯爵 41
艾德 兰尼 35
艾德 罗柏 36
艾德 艾林 17
艾德 席尔 13
艾德 王座 14
艾德 赫伦 15
艾德 劳勃 85
艾德 布兰登 21
艾德 泰温 14
艾德 荣誉 20
艾德 托伦 15
艾德 葛雷乔 18
艾德 史林特 11
艾德 乔佛里 25
艾德 雷加 13
艾德 小姐 14
艾德 戴佛斯 23
艾德 伊耿 13
艾德 艾莉亚 60
戴瑞 伯爵 20
戴瑞 雷蒙 27
戴瑞 兰尼 16
戴瑞 王后 13
戴瑞 劳勃 14
戴瑞 雷加 11
戴瑞 詹姆 15
波涛 伊伦 11
葛洛佛 希贝娜 12
葛洛佛 林堡 46
葛洛佛 席恩 16
葛洛佛 赫曼 11
葛洛佛 霍伍德 13
葛洛佛 葛雷乔 15
葛洛佛 伯爵 16
葛洛佛 阿莎 30
葛洛佛 兰尼 11
葛洛佛 罗柏 19
葛洛佛 陶哈 24
葛洛佛 大琼恩 11
葛洛佛 卡史 18
葛洛佛 盖伯特 68
奥斯尼 奥斯蒙 22
奥斯尼 布莱克 47
奥斯尼 奥斯 18
奥斯尼 太后 23
奥斯尼 玛格丽 19
大圣堂 太后 12
大圣堂 兰尼 11
大圣堂 贝勒 71
大圣堂 乔佛里 13
大圣堂 高塔 11
大圣堂 詹姆 14
大圣堂 玛格丽 11
凯冯 雷德 11
凯冯 席尔 16
凯冯 詹姆 34
凯冯 利尔 40
凯冯 梅斯 18
凯冯 太后 11
凯冯 托曼 31
凯冯 马丁 11
凯冯 凯岩城 12
凯冯 史威佛 12
凯冯 伯爵 26
凯冯 乔佛里 13
凯冯 兰尼 77
凯冯 泰温 51
凯冯 王子 11
凯冯 史坦 17
托伦 卡林湾 11
托伦 林堡 16
托伦 艾德 15
托伦 赫曼 11
托伦 布兰登 13
托伦 陶哈 16
托伦 席恩 15
海灵 戴佛斯 11
侏儒 瓦兰 18
侏儒 詹姆 19
侏儒 诸神 22
侏儒 伯爵 22
侏儒 乔佛里 43
侏儒 明白 14
侏儒 托曼 15
侏儒 兰尼 105
侏儒 老姐 15
侏儒 渊凯 11
侏儒 白痴 14
侏儒 莫尔蒙 11
侏儒 艾林 17
侏儒 王座 13
侏儒 小乔 11
侏儒 波隆 24
侏儒 太后 29
侏儒 比武 25
侏儒 格里芬 29
侏儒 凯岩城 12
侏儒 劳勃 14
侏儒 泰温 38
侏儒 伊耿 14
霍特 瓦格 17
霍特 詹姆 11
索罗斯 伯爵 37
索罗斯 劳勃 14
索罗斯 比武 11
索罗斯 艾莉亚 24
艾德温 詹姆 14
文德尔 曼德勒 29
文德尔 罗柏 18
马赛 朱斯丁 31
马赛 霍普 12
马赛 史坦 14
马赛 阿莎 14
泰温 贝克 29
泰温 雷德 13
泰温 席恩 33
泰温 格雷果 33
泰温 泰尔 12
泰温 诸神 22
泰温 艾林 20
泰温 胡子 15
泰温 詹姆 83
泰温 卢斯 23
泰温 林铁卫 11
泰温 太后 36
泰温 荣誉 14
泰温 伯爵 54
泰温 红宝石 13
泰温 明白 20
泰温 托曼 23
泰温 兰尼 336
泰温 罗宛 11
泰温 王子 22
泰温 英勇 11
泰温 史坦 71
泰温 罗柏 46
泰温 伊莉亚 12
泰温 梅斯 19
